"Mediaplan","Mediaplan Placement","Campaign Name","Buying unit","Planned Costs ($)","Costs ($)","Target value","Current value","Current delivery (%)","Delivery status"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Caricam","Spotify-GT","MCMPR_2021_GTM_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_SPOTIFY_MID-MORNINGSNACK_CPCV-SPOTIFY","Video Views","","$ 2,499.99","58,139.30","0.00","0 %","< 90%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Caricam","Spotify-CR","MCMPR_2021_CRI_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_SPOTIFY_MID-MORNINGSNACK_CPCV-SPOTIFY","Video Views","","$ 2,499.99","58,139.30","0.00","0 %","< 90%"
"2020_ktbo_kube_Adverity_Mediaplan_Octubre-Caricam","Spotify-GT","MCMMIA_2021_GTM_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_SPOTIFY_MID-MORNINGSNACK_CPCV-SPOTIFY","Video Views","$ 2,500.02","$ 833.34","58,140.00","0.00","0 %","< 90%"
"2020_ktbo_kube_Adverity_Mediaplan_Octubre-Caricam","Spotify-CR","MCMMIA_2021_CRI_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_SPOTIFY_MID-MORNINGSNACK_CPCV-SPOTIFY","Video Views","$ 2,500.02","$ 833.34","58,140.00","0.00","0 %","< 90%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Caricam","Claro Mobile-GT","MCMPR_2021_GTM_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_MEDIUMBOX_CLAROMOBILE_FAMILYBREAKFAST_CPM-CLAROMOBILE","Impressions","","$ 1,480.00","197,333,333","78,388","0 %","< 90%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Caricam","Xaxis PUSH NOTIFICATION ADS-GT","MCMPR_2021_GTM_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_XAXISPUSHNOTIFICATIONADS_MID-MORNINGSNACK_CPM-XAXISPUSHNOTIFICATIONADS","Impressions","","$ 2,824.00","6,875,025","210,081","3 %","< 90%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Caricam","Claro Mobile-GT","MCMPR_2021_GTM_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_CLAROMOBILE_FAMILYBREAKFAST_CPM-CLAROMOBILE","Impressions","","$ 750.00","1,875,000","88,184","5 %","< 90%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Caricam","Xaxis PUSH NOTIFICATION ADS-CR","MCMPR_2021_CRI_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_XAXISPUSHNOTIFICATIONADS_MID-MORNINGSNACK_CPM-XAXISPUSHNOTIFICATIONADS","Impressions","","$ 2,506.40","6,125,025","364,069","6 %","< 90%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Colombia","Kidscorp-CO","MCMCO_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_BREAKFASTFORONE_CPV-KIDSCORP","Video Views","","$ 89.91","73,705.00","4,757.00","6 %","< 90%"
"2020_ktbo_kube_Adverity_Mediaplan_Octubre-Caricam","Xaxis - Video-SV","MCMPR_2021_SLV_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_MEDIUMBOX_SIZMEK_FAMILYBREAKFAST_CPV-XAXIS-VIDEO","Video Views","$ 1,318.00","$ 963.64","329,500.00","24,096.00","7 %","< 90%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Colombia","Xaxis - Standard Banners-CO","MCMCO_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS","Impressions","","$ 114.67","509,283","42,470","8 %","< 90%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Caricam","Xaxis PUSH NOTIFICATION ADS-GT","MCMPR_2021_GTM_KELLOGGS_SPECIALK_SEASONAL_ALIMENTAMOSLOQUEERES_XAXISPUSHNOTIFICATIONADS_BREAKFASTFORONE_CPM-XAXISPUSHNOTIFICATIONADS","Impressions","","$ 1,014.80","750,000","76,721","10 %","< 90%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Mexico","Azteca-MX","MCMMX_2021_MEX_KELLOGGS_PRINGLES_SEASONAL_REDCITYGDL_AZTECA_EVENINGME_FIXED-AZTECA","Video Views","","$ 7,156.49","2,375,000.00","250,000.00","11 %","< 90%"
"2020_ktbo_kube_Adverity_Mediaplan_Octubre-Caricam","Xaxis - Video-GT","MCMPR_2021_GTM_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_MEDIUMBOX_SIZMEK_FAMILYBREAKFAST_CPV-XAXIS-VIDEO","Video Views","$ 1,216.00","$ 1,379.24","304,000.00","34,500.00","11 %","< 90%"
"2020_ktbo_kube_Adverity_Mediaplan_Octubre-Caricam","Xaxis - Video-CR","MCMPR_2021_CRI_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_MEDIUMBOX_SIZMEK_FAMILYBREAKFAST_CPV-XAXIS-VIDEO","Video Views","$ 1,014.00","$ 1,842.16","253,500.00","46,082.00","18 %","< 90%"
"2020_ktbo_kube_Adverity_Mediaplan_Octubre-Caricam","Xaxis - Video-PA","MCMPR_2021_PAN_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_FAMILYBREAKFAST_CPV-XAXIS-VIDEO","Video Views","$ 1,672.02","$ 2,877.87","418,005.00","95,960.00","23 %","< 90%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Mexico","Youtube-MX","MCMMIA_2021_MEX_KELLOGGS_PRINGLES_SEASONAL_GOOGLE_YOUTUBE_ALWAYSON_AFFINITYAUDIENCES_CPM_EVENINGME","Impressions","","$ 8,465.55","37,389,082","9,964,934","27 %","< 90%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Caricam","Claro Mobile-SV","MCMPR_2021_SLV_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_MEDIUMBOX_CLAROMOBILE_FAMILYBREAKFAST_CPM-CLAROMOBILE","Impressions","","$ 992.00","200,000","59,108","30 %","< 90%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Caricam","Claro Mobile-CR","MCMPR_2021_CRI_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_MEDIUMBOX_CLAROMOBILE_FAMILYBREAKFAST_CPM-CLAROMOBILE","Impressions","","$ 1,000.00","200,000","59,108","30 %","< 90%"
"2021_ktbo_kube_Adverity-Mediaplan_Marzo-PromoXbox","Facebook and Instagram-CO","MCMMIA_2021_COL_KELLOGGS_PRINGLES_SEASONAL_PROMOXBOX_FACEBOOK_FACEBOOKANDINSTAGRAM_WEBSITECLICKS_CPC_EVENINGME","Clicks","","$ 371.52","55,160","22,223","40 %","< 90%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Mexico","Facebook and Instagram-MX","MCMMIA_2021_MEX_KELLOGGS_PRINGLES_SEASONAL_ALWAYSON_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_EVENINGME","Impressions","","$ 21,800.00","193,828,316","86,781,658","45 %","< 90%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Caricam","Xaxis PUSH NOTIFICATION ADS-CR","MCMPR_2021_CRI_KELLOGGS_SPECIALK_SEASONAL_ALIMENTAMOSLOQUEERES_XAXISPUSHNOTIFICATIONADS_BREAKFASTFORONE_CPM-XAXISPUSHNOTIFICATIONADS","Impressions","","$ 1,020.80","261,495","152,549","58 %","< 90%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Caricam","Facebook and Instagram-PR","MCMMIA_2021_PRI_KELLOGGS_FROOTLOOPS_SEASONAL_FROOTLOOPS_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_FAMILYBREAKFAST","Impressions","","$ 5,000.00","8,333,333","5,531,259","66 %","< 90%"
"2020_ktbo_kube_Adverity_Mediaplan_Octubre-Caricam","Facebook and Instagram-PR","MCMMIA_2021_PRI_KELLOGGS_FROOTLOOPS_SEASONAL_FROOTLOOPS_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_FAMILYBREAKFAST","Impressions","$ 5,000.00","$ 5,000.00","8,333,333","5,531,259","66 %","< 90%"
"2020_ktbo_kube_Adverity_Mediaplan_Octubre-Caricam","Facebook and Instagram-GT","MCMMIA_2021_GTM_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_MEDIUMBOX_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_FAMILYBREAKFAST","Impressions","$ 2,842.00","$ 2,131.51","4,736,667","3,510,765","74 %","< 90%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Caricam","Facebook and Instagram-PR","MCMMIA_2021_PRI_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_365BOWLS_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_BREAKFASTFORONE","Impressions","","$ 20,000.00","16,666,667","13,010,300","78 %","< 90%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Caricam","Facebook and Instagram-GT","MCMMIA_2021_GTM_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_MID-MORNINGSNACK","Impressions","","$ 3,000.00","7,894,737","6,745,692","85 %","< 90%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Caricam","Youtube-CR","MCMMIA_2021_CRI_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_GOOGLE_YOUTUBE_MEDIUMBOX_AFFINITYAUDIENCES_CPV_FAMILYBREAKFAST","Video Views","","$ 650.13","312,500.00","268,504.00","86 %","< 90%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Caricam","Youtube-GT","MCMMIA_2021_GTM_KELLOGGS_SPECIALKBARS_SEASONAL_GOOGLE_YOUTUBE_HOMEOFFICE_AFFINITYAUDIENCES_CPV_MID-MORNINGSNACK","Video Views","","$ 3,157.02","1,250,000.00","1,190,978.00","95 %","90% - 100%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Colombia","Facebook and Instagram-CO","MCMMIA_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_FACEBOOK_FACEBOOKANDINSTAGRAM_WEBSITECLICKS_CPC_BREAKFASTFORONE","Clicks","","$ 783.00","49,327","49,332","100 %","100% - 110%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Mexico","WeTransfer-MX","MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_ALWAYSCLOSETOYOU_WETRANSFER_FAMILYBREAKFAST_CPM-WETRANSFER","Impressions","","$ 23,854.96","3,133,333","3,212,583","103 %","100% - 110%"
"2020_ktbo_kube_Adverity_Mediaplan_Octubre-Caricam","Facebook and Instagram-CR","MCMMIA_2021_CRI_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_MEDIUMBOX_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_FAMILYBREAKFAST","Impressions","$ 1,152.00","$ 1,151.00","1,920,000","2,007,879","105 %","100% - 110%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Caricam","Facebook and Instagram-CR","MCMMIA_2021_CRI_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_MEDIUMBOX_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_FAMILYBREAKFAST","Impressions","","$ 1,151.00","1,918,333","2,007,879","105 %","100% - 110%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Caricam","Youtube-CR","MCMMIA_2021_CRI_KELLOGGS_SPECIALKBARS_SEASONAL_GOOGLE_YOUTUBE_HOMEOFFICE_AFFINITYAUDIENCES_CPV_MID-MORNINGSNACK","Video Views","","$ 2,766.85","1,041,660.00","1,096,355.00","105 %","100% - 110%"
"2020_ktbo_kube_Adverity_Mediaplan_Octubre-Caricam","Facebook and Instagram-SV","MCMMIA_2021_SLV_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_MEDIUMBOX_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_FAMILYBREAKFAST","Impressions","$ 842.00","$ 632.06","1,403,333","1,555,717","111 %","≥ 110%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Caricam","Facebook and Instagram-CR","MCMMIA_2021_CRI_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_MID-MORNINGSNACK","Impressions","","$ 1,500.00","2,727,273","3,244,248","119 %","≥ 110%"
"2020_ktbo_kube_Adverity_Mediaplan_Octubre-Caricam","Facebook and Instagram-CR","MCMMIA_2021_CRI_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_MID-MORNINGSNACK","Impressions","$ 1,500.00","$ 1,500.00","2,727,273","3,244,248","119 %","≥ 110%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Caricam","Facebook and Instagram-PA","MCMMIA_2021_PAN_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_FAMILYBREAKFAST","Impressions","","$ 1,549.00","2,581,667","3,163,280","123 %","≥ 110%"
"2020_ktbo_kube_Adverity_Mediaplan_Octubre-Caricam","Facebook and Instagram-PA","MCMMIA_2021_PAN_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_FAMILYBREAKFAST","Impressions","$ 1,549.00","$ 1,549.00","2,581,667","3,163,280","123 %","≥ 110%"
"2020_ktbo_kube_Adverity_Mediaplan_Octubre-Caricam","Facebook and Instagram-GT","MCMMIA_2021_GTM_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_MID-MORNINGSNACK","Impressions","$ 2,000.00","$ 3,000.00","5,263,158","6,745,692","128 %","≥ 110%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Colombia","Youtube-CO","MCMMIA_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_GOOGLE_YOUTUBE_BACKTOSCHOOL_AFFINITYAUDIENCES_CPV_BREAKFASTFORONE","Video Views","","$ 3,773.22","1,793,950.00","2,358,798.00","131 %","≥ 110%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Caricam","Youtube-PR","MCMMIA_2021_PRI_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_GOOGLE_YOUTUBE_365BOWLS_AFFINITYAUDIENCES_CPV_BREAKFASTFORONE","Video Views","","$ 10,166.57","1,625,000.00","2,201,568.00","135 %","≥ 110%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Mexico","Facebook-MX","MCMMX_2021_MEX_KELLOGGS_CORPORATEAFFAIRS_SEASONAL_BENEFICIOSCEREAL_FACEBOOK_FACEBOOK_REACH_CPM_FAMILYBREAKFAST","Impressions","","$ 706.11","1,644,444","2,249,464","137 %","≥ 110%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Colombia","Youtube-CO","MCMMIA_2021_COL_KELLOGGS_PRINGLES_SEASONAL_GOOGLE_YOUTUBE_ALWAYSON_AFFINITYAUDIENCES_CPV_EVENINGME","Video Views","","$ 4,836.47","2,065,852.82","2,835,136.00","137 %","≥ 110%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Mexico","Facebook and Instagram-MX","MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_ALWAYSCLOSETOYOU_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_FAMILYBREAKFAST","Impressions","","$ 56,550.24","120,705,345","186,663,178","155 %","≥ 110%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Caricam","Xaxis - Video-GT","MCMPR_2021_GTM_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_FAMILYBREAKFAST_CPV-XAXIS-VIDEO","Video Views","","$ 8,779.24","140,166.67","219,568.00","157 %","≥ 110%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Mexico","Facebook and Instagram-MX","MCMMX_2021_MEX_KELLOGGS_CORPORATEAFFAIRS_SEASONAL_DIADELAFELICIDAD_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_FAMILYBREAKFAST","Impressions","","$ 706.11","1,644,444","2,679,156","163 %","≥ 110%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Colombia","Facebook and Instagram-CO","MCMMIA_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_BREAKFASTFORONE","Impressions","","$ 5,820.28","25,097,795","40,937,427","163 %","≥ 110%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Caricam","Xaxis - Video-SV","MCMPR_2021_SLV_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_FAMILYBREAKFAST_CPV-XAXIS-VIDEO","Video Views","","$ 4,681.60","71,766.67","117,100.00","163 %","≥ 110%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Mexico","Facebook-MX","MCMMX_2021_MEX_KELLOGGS_CORPORATEAFFAIRS_SEASONAL_NT_FACEBOOK_FACEBOOK_REACH_CPM_FAMILYBREAKFAST","Impressions","","$ 3,227.84","7,517,271","12,560,326","167 %","≥ 110%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Mexico","Instagram-MX","MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_PANADERIA_FACEBOOK_INSTAGRAM_REACH_CPM_BREAKFASTFORONE","Impressions","","$ 9,732.82","13,783,784","23,103,430","168 %","≥ 110%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Mexico","Youtube-MX","MCMMX_2021_MEX_KELLOGGS_EXTRA_SEASONAL_GOOGLE_YOUTUBE_EXTRA_AFFINITYAUDIENCES_CPV_BREAKFASTFORONE","Video Views","","$ 104,571.40","32,185,743.59","54,841,909.00","170 %","≥ 110%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Mexico","Instagram-MX","MCMMX_2021_MEX_KELLOGGS_EXTRA_SEASONAL_EXTRADELICE_FACEBOOK_INSTAGRAM_REACH_CPM_AFTERNOONSNACK","Impressions","","$ 3,589.04","4,957,661","8,495,424","171 %","≥ 110%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Mexico","Facebook and Instagram-MX","MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_PANADERIA_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_BREAKFASTFORONE","Impressions","","$ 19,465.65","32,176,656","55,336,056","172 %","≥ 110%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Caricam","Youtube-DO","MCMMIA_2021_DOM_KELLOGGS_MASTERBRAND_SEASONAL_GOOGLE_YOUTUBE_DESPIERTAMUCHOMAS_AFFINITYAUDIENCES_CPV_BREAKFASTFORONE","Video Views","","$ 2,451.89","825,000.00","1,434,331.00","174 %","≥ 110%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Caricam","Xaxis - Video-CR","MCMPR_2021_CRI_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_FAMILYBREAKFAST_CPV-XAXIS-VIDEO","Video Views","","$ 5,260.80","71,800.00","131,543.00","183 %","≥ 110%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Colombia","Facebook and Instagram-CO","MCMMIA_2021_COL_KELLOGGS_MASTERBRAND_SEASONAL_DIADELAMUJER_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_BREAKFASTFORONE","Impressions","","$ 300.00","771,987","1,415,366","183 %","≥ 110%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Caricam","Youtube-PR","MCMMIA_2021_PRI_KELLOGGS_FROOTLOOPS_SEASONAL_GOOGLE_YOUTUBE_FROOTLOOPS_AFFINITYAUDIENCES_CPV_FAMILYBREAKFAST","Video Views","","$ 6,999.85","1,500,000.00","2,828,770.00","189 %","≥ 110%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Caricam","Youtube-GT","MCMMIA_2021_GTM_KELLOGGS_PRINGLES_SEASONAL_GOOGLE_YOUTUBE_VERANOX2_AFFINITYAUDIENCES_CPM_EVENINGME","Impressions","","$ 2,233.44","571,429","1,129,538","198 %","≥ 110%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Mexico","Instagram-MX","MCMMX_2021_MEX_KELLOGGS_EXTRA_SEASONAL_EXTRA_FACEBOOK_INSTAGRAM_REACH_CPM_BREAKFASTFORONE","Impressions","","$ 5,725.14","7,500,000","14,888,162","199 %","≥ 110%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Caricam","Youtube-PA","MCMMIA_2021_PAN_KELLOGGS_ZUCARITAS_SEASONAL_GOOGLE_YOUTUBE_PURAGARRA_AFFINITYAUDIENCES_CPM_FAMILYBREAKFAST","Impressions","","$ 719.50","360,000","716,648","199 %","≥ 110%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Colombia","Youtube-CO","MCMMIA_2021_COL_KELLOGGS_PRINGLES_SEASONAL_GOOGLE_YOUTUBE_ALWAYSON_AFFINITYAUDIENCES_CPM_EVENINGME","Impressions","","$ 2,658.58","2,750,439","5,500,878","200 %","≥ 110%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Colombia","Youtube-CO","MCMMIA_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_GOOGLE_YOUTUBE_BACKTOSCHOOL_AFFINITYAUDIENCES_CPM_BREAKFASTFORONE","Impressions","","$ 1,719.07","1,518,291","3,036,582","200 %","≥ 110%"
"2021_ktbo_kube_Adverity_Mediaplan_Marzo-Mexico","Cornershop-MX","MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_CORNERSHOP_BREAKFASTFORONE_FIXED-CORNERSHOP","Impressions","","$ 23,377.86","240,000","480,294","200 %","≥ 110%"
