,0
0,KTBO_2020_BRA_KELLOGGS_TRINK_SEASONAL_GREENCITY_FACEBOOK_INSTAGRAM_AWARENESS_CPM_LUNCH
1,KTBO_2021_BRA_KELLOGGS_PRINGLES_SEASONAL_WELCOMERUFFLES_FACEBOOK_FACEBOOK_AWARENESS_CPM_EVENINGLEISURETIME
2,KTBO_2021_BRA_KELLOGGS_SUCRILHOS_SEASONAL_LANÇAMENTO2021_FACEBOOK_FACEBOOKANDINSTAGRAM_AWARENESS_CPM_MORNINGBREAKFAST
3,MCMMIA_2021_CHL_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_BREAKFASTFORONE
4,MCMMIA_2021_CHL_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_FACEBOOK_FACEBOOKANDINSTAGRAM_WEBSITECLICKS_CPC_BREAKFASTFORONE
5,MCMMIA_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_FAMILYBREAKFAST
6,MCMMIA_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_FACEBOOK_FACEBOOKANDINSTAGRAM_WEBSITECLICKS_CPC_FAMILYBREAKFAST
7,MCMMIA_2021_COL_KELLOGGS_PRINGLES_SEASONAL_ALWAYSON_FACEBOOK_FACEBOOKANDINSTAGRAM_VIEWS_CPV_EVENINGME
8,MCMMIA_2021_COL_KELLOGGS_PRINGLES_SEASONAL_PROMOXBOX_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_EVENINGME
9,MCMMIA_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_FAMILYBREAKFAST
10,MCMMIA_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_FACEBOOK_FACEBOOKANDINSTAGRAM_WEBSITECLICKS_CPC_FAMILYBREAKFAST
11,MCMMIA_2021_CRI_KELLOGGS_KOMPLETE_SEASONAL_KOMPLETE_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_BREAKFASTFORONE
12,MCMMIA_2021_CRI_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_BREAKFASTFORONE
13,MCMMIA_2021_CRI_KELLOGGS_MASTERBRAND_SEASONAL_HERSHEYS_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_FAMILYBREAKFAST
14,MCMMIA_2021_CRI_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_EVENINGME
15,MCMMIA_2021_CRI_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_FACEBOOK_FACEBOOKANDINSTAGRAM_WEBSITECLICKS_CPC_EVENINGME
16,MCMMIA_2021_CRI_KELLOGGS_SPECIALK_SEASONAL_ALIMENTAMOSLOQUEERES_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_BEAKFASTFORONE
17,MCMMIA_2021_CRI_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_FAMILYBREAKFAST
18,MCMMIA_2021_DOM_KELLOGGS_FROOTLOOPS_SEASONAL_FROOTLOOPS_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_FAMILYBREAKFAST
19,MCMMIA_2021_DOM_KELLOGGS_KOMPLETE_SEASONAL_KOMPLETE_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_BREAKFASTFORONE
20,MCMMIA_2021_DOM_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_BREAKFASTFORONE
21,MCMMIA_2021_DOM_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_EVENINGME
22,MCMMIA_2021_DOM_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_FACEBOOK_FACEBOOKANDINSTAGRAM_WEBSITECLICKS_CPC_EVENINGME
23,MCMMIA_2021_GTM_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_FAMILYBREAKFAST
24,MCMMIA_2021_GTM_KELLOGGS_KOMPLETE_SEASONAL_KOMPLETE_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_BREAKFASTFORONE
25,MCMMIA_2021_GTM_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_BREAKFASTFORONE
26,MCMMIA_2021_GTM_KELLOGGS_MASTERBRAND_SEASONAL_HERSHEYS_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_FAMILYBREAKFAST
27,MCMMIA_2021_GTM_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_EVENINGME
28,MCMMIA_2021_GTM_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_FACEBOOK_FACEBOOKANDINSTAGRAM_WEBSITECLICKS_CPC_EVENINGME
29,MCMMIA_2021_GTM_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_FACEBOOK_INSTAGRAM_REACH_CPM_EVENINGME
30,MCMMIA_2021_GTM_KELLOGGS_SPECIALK_SEASONAL_ALIMENTAMOSLOQUEERES_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_BEAKFASTFORONE
31,MCMMIA_2021_GTM_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_FAMILYBREAKFAST
32,MCMMIA_2021_HND_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_EVENINGME
33,MCMMIA_2021_HND_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_FACEBOOK_FACEBOOKANDINSTAGRAM_WEBSITECLICKS_CPC_EVENINGME
34,MCMMIA_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_DIADELAMUJER_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_BREAKFASTFORONE
35,MCMMIA_2021_NIC_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_EVENINGME
36,MCMMIA_2021_NIC_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_FACEBOOK_FACEBOOKANDINSTAGRAM_WEBSITECLICKS_CPC_EVENINGME
37,MCMMIA_2021_PAN_KELLOGGS_KOMPLETE_SEASONAL_KOMPLETE_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_BREAKFASTFORONE
38,MCMMIA_2021_PAN_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_BREAKFASTFORONE
39,MCMMIA_2021_PAN_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_EVENINGME
40,MCMMIA_2021_PAN_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_FACEBOOK_FACEBOOKANDINSTAGRAM_WEBSITECLICKS_CPC_EVENINGME
41,MCMMIA_2021_PAN_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_FAMILYBREAKFAST
42,MCMMIA_2021_PRI_KELLOGGS_KOMPLETE_SEASONAL_KOMPLETE_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_BREAKFASTFORONE
43,MCMMIA_2021_PRI_KELLOGGS_PRINGLES_SEASONAL_MEGHAN_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_EVENINGME
44,MCMMIA_2021_PRI_KELLOGGS_PRINGLES_SEASONAL_MEGHAN_FACEBOOK_FACEBOOKANDINSTAGRAM_WEBSITECLICKS_CPC_EVENINGME
45,MCMMIA_2021_SLV_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_FAMILYBREAKFAST
46,MCMMIA_2021_SLV_KELLOGGS_KOMPLETE_SEASONAL_KOMPLETE_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_BREAKFASTFORONE
47,MCMMIA_2021_SLV_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_BREAKFASTFORONE
48,MCMMIA_2021_SLV_KELLOGGS_MASTERBRAND_SEASONAL_HERSHEYS_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_FAMILYBREAKFAST
49,MCMMIA_2021_SLV_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_EVENINGME
50,MCMMIA_2021_SLV_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_FACEBOOK_FACEBOOKANDINSTAGRAM_WEBSITECLICKS_CPC_EVENINGME
51,MCMMX_2021_MEX_KELLOGGS_CORPORATEAFFAIRS_SEASONAL_CEREALRELEVANCE_FACEBOOK_FACEBOOK_REACH_CPM_FAMILYBREAKFAST
52,MCMMX_2021_MEX_KELLOGGS_CORPORATEAFFAIRS_SEASONAL_CIMMYT_FACEBOOK_FACEBOOK_REACH_CPM_FAMILYBREAKFAST
53,MCMMX_2021_MEX_KELLOGGS_CORPORATEAFFAIRS_SEASONAL_KWC_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_FAMILYBREAKFAST
54,MCMMX_2021_MEX_KELLOGGS_CORPORATEAFFAIRS_SEASONAL_NUEVOAÑO_FACEBOOK_FACEBOOK_REACH_CPM_FAMILYBREAKFAST
55,MCMMX_2021_MEX_KELLOGGS_CORPORATEAFFAIRS_SEASONAL_WBM_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_FAMILYBREAKFAST
56,MCMMX_2021_MEX_KELLOGGS_EXTRA_SEASONAL_EXTRADELICE_FACEBOOK_FACEBOOKANDINSTAGRAM_VIEWS_CPCV_AFTERNOONSNACK
57,MCMMX_2021_MEX_KELLOGGS_EXTRA_SEASONAL_EXTRADELICE_FACEBOOK_FACEBOOKANDINSTAGRAM_WEBSITECLICKS_CPC_AFTERNOONSNACK
58,MCMMX_2021_MEX_KELLOGGS_EXTRA_SEASONAL_EXTRADELICE_FACEBOOK_FACEBOOK_VIEWS_CPCV_AFTERNOONSNACK
59,MCMMX_2021_MEX_KELLOGGS_EXTRA_SEASONAL_EXTRADELICE_FACEBOOK_INSTAGRAM_VIEWS_CPCV_AFTERNOONSNACK
60,MCMMX_2021_MEX_KELLOGGS_EXTRA_SEASONAL_EXTRA_FACEBOOK_FACEBOOKANDINSTAGRAM_ENGAGEMENT_CPE_BREAKFASTFORONE
61,MCMMX_2021_MEX_KELLOGGS_EXTRA_SEASONAL_EXTRA_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_BREAKFASTFORONE
62,MCMMX_2021_MEX_KELLOGGS_EXTRA_SEASONAL_EXTRA_FACEBOOK_FACEBOOKANDINSTAGRAM_VIDEOVIEWS_CPCV_BREAKFASTFORONE
63,MCMMX_2021_MEX_KELLOGGS_EXTRA_SEASONAL_EXTRA_FACEBOOK_FACEBOOKANDINSTAGRAM_WEBSITECLICKS_CPC_BREAKFASTFORONE
64,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_BREAKFASTFORONE
65,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_FAMILYBREAKFAST
66,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_FACEBOOK_FACEBOOKANDINSTAGRAM_VIDEOVIEWS_CPCV_BREAKFASTFORONE
67,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_FACEBOOK_FACEBOOKANDINSTAGRAM_WEBSITECLICKS_CPC_BREAKFASTFORONE
68,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_HERSHEYS_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_FAMILYBREAKFAST
69,MCMMX_2021_MEX_KELLOGGS_PRINGLES_SEASONAL_PROMOXBOX_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_EVENINGME
70,MCMMX_2021_MEX_KELLOGGS_PRINGLES_SEASONAL_PROMOXBOX_FACEBOOK_FACEBOOKANDINSTAGRAM_WEBSITECLICKS_CPC_EVENINGME
71,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_FAMILYBREAKFAST
72,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_FACEBOOK_FACEBOOK_WEBSITECLICKS_CPC_FAMILYBREAKFAST
73,KTBO_2021_BRA_KELLOGGS_SUCRILHOS_SEASONAL_GOOGLE_GOOGLE_LANÇAMENTO2021_AFFINITYTOPICS_CPM_MORNINGBREAKFAST
74,KTBO_2021_BRA_KELLOGGS_SUCRILHOS_SEASONAL_GOOGLE_YOUTUBE_LANÇAMENTO2021_AFFINITYTOPICS_CPM_MORNINGBREAKFAST
75,MCMMIA_2021_COL_KELLOGGS_PRINGLES_SEASONAL_GOOGLE_SEM_PROMOXBOX_SEVERAL_CPC_EVENINGME
76,MCMMIA_2021_COL_KELLOGGS_PRINGLES_SEASONAL_GOOGLE_YOUTUBE_PROMOXBOX_AFFINITYAUDIENCES_CPM_EVENINGME
77,MCMMIA_2021_COL_KELLOGGS_PRINGLES_SEASONAL_GOOGLE_YOUTUBE_PROMOXBOX_AFFINITYAUDIENCES_CPV_EVENINGME
78,MCMMIA_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_GOOGLE_YOUTUBE_PURAGARRA_AFFINITYAUDIENCES_CPM_FAMILYBREAKFAST
79,MCMMIA_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_GOOGLE_YOUTUBE_PURAGARRA_AFFINITYAUDIENCES_CPV_FAMILYBREAKFAST
80,MCMMIA_2021_CRI_KELLOGGS_KOMPLETE_SEASONAL_GOOGLE_YOUTUBE_KOMPLETE_AFFINITYAUDIENCES_CPV_BREAKFASTFORONE
81,MCMMIA_2021_CRI_KELLOGGS_MASTERBRAND_SEASONAL_GOOGLE_YOUTUBE_DESPIERTAMUCHOMAS_AFFINITYAUDIENCES_CPV_BREAKFASTFORONE
82,MCMMIA_2021_CRI_KELLOGGS_SPECIALK_SEASONAL_GOOGLE_YOUTUBE_ALIMENTAMOSLOQUEERES_AFFINITYAUDIENCES_CPV_BREAKFASTFORONE
83,MCMMIA_2021_CRI_KELLOGGS_ZUCARITAS_SEASONAL_GOOGLE_YOUTUBE_PURAGARRA_AFFINITYAUDIENCES_CPV_FAMILYBREAKFAST
84,MCMMIA_2021_DOM_KELLOGGS_FROOTLOOPS_SEASONAL_GOOGLE_YOUTUBE_FROOTLOOPS_AFFINITYAUDIENCES_CPV_FAMILYBREAKFAST
85,MCMMIA_2021_GTM_KELLOGGS_CHOCOKRISPIS_SEASONAL_GOOGLE_YOUTUBE_ALOGRANDE_AFFINITYAUDIENCES_CPV_FAMILYBREAKFAST
86,MCMMIA_2021_GTM_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_GOOGLE_YOUTUBE_MEDIUMBOX_AFFINITYAUDIENCES_CPV_FAMILYBREAKFAST
87,MCMMIA_2021_GTM_KELLOGGS_KOMPLETE_SEASONAL_GOOGLE_YOUTUBE_KOMPLETE_AFFINITYAUDIENCES_CPV_BREAKFASTFORONE
88,MCMMIA_2021_GTM_KELLOGGS_MASTERBRAND_SEASONAL_GOOGLE_YOUTUBE_DESPIERTAMUCHOMAS_AFFINITYAUDIENCES_CPV_BREAKFASTFORONE
89,MCMMIA_2021_GTM_KELLOGGS_SPECIALK_SEASONAL_GOOGLE_YOUTUBE_ALIMENTAMOSLOQUEERES_AFFINITYAUDIENCES_CPV_BREAKFASTFORONE
90,MCMMIA_2021_MEX_KELLOGGS_PRINGLES_SEASONAL_GOOGLE_YOUTUBE_ALWAYSON_AFFINITYAUDIENCES_CPV_EVENINGME
91,MCMMIA_2021_PAN_KELLOGGS_KOMPLETE_SEASONAL_GOOGLE_YOUTUBE_KOMPLETE_AFFINITYAUDIENCES_CPV_BREAKFASTFORONE
92,MCMMIA_2021_PAN_KELLOGGS_ZUCARITAS_SEASONAL_GOOGLE_YOUTUBE_PURAGARRA_AFFINITYAUDIENCES_CPV_FAMILYBREAKFAST
93,MCMMIA_2021_PRI_KELLOGGS_PRINGLES_SEASONAL_GOOGLE_YOUTUBE_MEGHAN_AFFINITYAUDIENCES_CPM_EVENINGME
94,MCMMIA_2021_PRI_KELLOGGS_PRINGLES_SEASONAL_GOOGLE_YOUTUBE_MEGHAN_AFFINITYAUDIENCES_CPV_EVENINGME
95,MCMMIA_2021_SLV_KELLOGGS_CHOCOKRISPIS_SEASONAL_GOOGLE_YOUTUBE_ALOGRANDE_AFFINITYAUDIENCES_CPV_FAMILYBREAKFAST
96,MCMMIA_2021_SLV_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_GOOGLE_YOUTUBE_MEDIUMBOX_AFFINITYAUDIENCES_CPV_FAMILYBREAKFAST
97,MCMMIA_2021_SLV_KELLOGGS_KOMPLETE_SEASONAL_GOOGLE_YOUTUBE_KOMPLETE_AFFINITYAUDIENCES_CPV_BREAKFASTFORONE
98,MCMMIA_2021_SLV_KELLOGGS_MASTERBRAND_SEASONAL_GOOGLE_YOUTUBE_DESPIERTAMUCHOMAS_AFFINITYAUDIENCES_CPV_BREAKFASTFORONE
99,MCMMX_2021_MEX_KELLOGGS_EXTRA_SEASONAL_GOOGLE_YOUTUBE_DESPIERTAMUCHOMAS_AFFINITYAUDIENCES_CPV_AFTERNOONSNACK
100,MCMMX_2021_MEX_KELLOGGS_EXTRA_SEASONAL_GOOGLE_YOUTUBE_EXTRA_AFFINITYAUDIENCES_CPV_AFTERNOONSNACK
101,MCMMX_2021_MEX_KELLOGGS_EXTRA_SEASONAL_GOOGLE_YOUTUBE_EXTRADELICE_AFFINITYAUDIENCES_CPV_AFTERNOONSNACK
102,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_GOOGLE_YOUTUBE_DESPIERTAMUCHOMAS_AFFINITYAUDIENCES_CPV_BREAKFASTFORONEMAR
103,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_GOOGLE_YOUTUBE_POSITIVE_AFFINITYAUDIENCES_CPV_BREAKFASTFORONE
104,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_GOOGLE_YOUTUBE_ZOOM_AFFINITYAUDIENCES_CPV_BREAKFASTFORONE
105,MCMMX_2021_MEX_KELLOGGS_PRINGLES_SEASONAL_GOOGLE_YOUTUBE_PROMOXBOX_AFFINITYAUDIENCES_CPV_EVENINGME
106,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_GOOGLE_YOUTUBE_PURAGARRA_AFFINITYAUDIENCES_CPV_FAMILYBREAKFAST
107,MCMECU_2021_ECU_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_EIKON_BREAKFASTFORONE_CPM-EIKON
108,MCMECU_2021_ECU_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_KIDSCORP_BREAKFASTFORONE_CPCV-KIDSCORP
109,MCMMIA_2021_COL_KELLOGGS_PRINGLES_SEASONAL_GOOGLE_GOOGLE-RESERVA_PROMOXBOX_AFFINITYAUDIENCES_CPM_EVENINGME
110,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_XAXISPRE-ROLL_FAMILYBREAKFAST_CPCV-XAXISPRE-ROLL
111,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_GOOGLE_GOOGLE-RESERVA_ALOGRANDE_AFFINITYAUDIENCES_CPM_FAMILYBREAKFAST
112,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_GOOGLE_GOOGLE-RESERVA_ALOGRANDE_AFFINITYAUDIENCES_CPV_FAMILYBREAKFAST
113,MCMMX_2021_MEX_KELLOGGS_CLOSETOYOU_SEASONAL_CLOSETOYOU_WETRANSFER_FAMILYBREAKFAST_CPM-WETRANSFER
114,MCMMX_2021_MEX_KELLOGGS_EXTRA_SEASONAL_EXTRADELICE_INCA_AFTERNOONSNACK_FIXED-INCA
115,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_POSITIVE_CORNERSHOP_BREAKFASTFORONE_FIXED-CORNERSHOP
116,MCMPR_2021_CRI_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_CLAROMOBILE_EVENINGME_CPM-CLAROMOBILE
117,MCMPR_2021_CRI_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPCV-ADMAZING
118,MCMPR_2021_CRI_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SPOTIFY_EVENINGME_CPCV-SPOTIFY
119,MCMPR_2021_DOM_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPCV-ADMAZING
120,MCMPR_2021_DOM_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SPOTIFY_EVENINGME_CPCV-SPOTIFY
121,MCMPR_2021_GTM_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_CLAROMOBILE_EVENINGME_CPM-CLAROMOBILE
122,MCMPR_2021_GTM_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPCV-ADMAZING
123,MCMPR_2021_GTM_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SPOTIFY_EVENINGME_CPCV-SPOTIFY
124,MCMPR_2021_GTM_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_TIGOMOBILE_EVENINGME_CPM-TIGOMOBILE
